hawaii8km_13_08_20,1573,1693
hawaii8km_13_08_21,1574,1694
hawaii8km_13_08_22,1575,1695
hawaii8km_13_08_23,1576,1696
hawaii8km_13_08_24,1577,1697
hawaii8km_13_08_25,1578,1698
hawaii8km_13_08_26,1579,1699
hawaii8km_13_08_27,1580,1700
hawaii8km_13_08_28,1581,1701
hawaii8km_13_08_29,1582,1702
hawaii8km_13_08_30,1583,1703
hawaii8km_13_08_31,1584,1704
hawaii8km_13_09_01,1585,1705
hawaii8km_13_09_02,1586,1706
hawaii8km_13_09_03,1587,1707
hawaii8km_13_09_04,1588,1708
hawaii8km_13_09_05,1589,1709
hawaii8km_13_09_06,1590,1710
hawaii8km_13_09_07,1591,1711
hawaii8km_13_09_08,1592,1712
hawaii8km_13_09_09,1593,1713
hawaii8km_13_09_10,1594,1714
hawaii8km_13_09_11,1595,1715
hawaii8km_13_09_12,1596,1716
hawaii8km_13_09_13,1597,1717
hawaii8km_13_09_14,1598,1718
hawaii8km_13_09_15,1599,1719
hawaii8km_13_09_16,1600,1720
hawaii8km_13_09_17,1601,1721
hawaii8km_13_09_18,1602,1722
hawaii8km_13_09_19,1603,1723
hawaii8km_13_09_20,1604,1724
hawaii8km_13_09_21,1605,1725
hawaii8km_13_09_22,1606,1726
hawaii8km_13_09_23,1607,1727
hawaii8km_13_09_24,1608,1728
hawaii8km_13_09_25,1609,1729
hawaii8km_13_09_26,1610,1730
hawaii8km_13_09_27,1611,1731
hawaii8km_13_09_28,1612,1732
hawaii8km_13_09_29,1613,1733
hawaii8km_13_09_30,1614,1734
hawaii8km_13_10_01,1615,1735
hawaii8km_13_10_02,1616,1736
hawaii8km_13_10_03,1617,1737
hawaii8km_13_10_04,1618,1738
hawaii8km_13_10_05,1619,1739
hawaii8km_13_10_06,1620,1740
hawaii8km_13_10_07,1621,1741
hawaii8km_13_10_08,1622,1742
hawaii8km_13_10_09,1623,1743
hawaii8km_13_10_10,1624,1744
hawaii8km_13_10_11,1625,1745
hawaii8km_13_10_12,1626,1746
hawaii8km_13_10_13,1627,1747
hawaii8km_13_10_14,1628,1748
hawaii8km_13_10_15,1629,1749
hawaii8km_13_10_16,1630,1750
hawaii8km_13_10_17,1631,1751
hawaii8km_13_10_18,1632,1752
hawaii8km_13_10_19,1633,1753
hawaii8km_13_10_20,1634,1754
hawaii8km_13_10_21,1635,1755
hawaii8km_13_10_22,1636,1756
hawaii8km_13_10_23,1637,1757
hawaii8km_13_10_24,1638,1758
hawaii8km_13_10_25,1639,1759
hawaii8km_13_10_26,1640,1760
hawaii8km_13_10_27,1641,1761
hawaii8km_13_10_28,1642,1762
hawaii8km_13_10_29,1643,1763
hawaii8km_13_10_30,1644,1764
hawaii8km_13_10_31,1645,1765
hawaii8km_13_11_01,1646,1766
hawaii8km_13_11_02,1647,1767
hawaii8km_13_11_03,1648,1768
hawaii8km_13_11_04,1649,1769
hawaii8km_13_11_05,1650,1770
hawaii8km_13_11_06,1651,1771
hawaii8km_13_11_07,1652,1772
hawaii8km_13_11_08,1653,1773
hawaii8km_13_11_09,1654,1774
hawaii8km_13_11_10,1655,1775
hawaii8km_13_11_11,1656,1776
hawaii8km_13_11_12,1657,1777
hawaii8km_13_11_13,1658,1778
hawaii8km_13_11_14,1659,1779
hawaii8km_13_11_15,1660,1780
hawaii8km_13_11_16,1661,1781
hawaii8km_13_11_17,1662,1782
hawaii8km_13_11_18,1663,1783
hawaii8km_13_11_19,1664,1784
hawaii8km_13_11_20,1665,1785
hawaii8km_13_11_21,1666,1786
hawaii8km_13_11_22,1667,1787
hawaii8km_13_11_23,1668,1788
hawaii8km_13_11_24,1669,1789
hawaii8km_13_11_25,1670,1790
hawaii8km_13_11_26,1671,1791
hawaii8km_13_11_27,1672,1792
hawaii8km_13_11_28,1673,1793
hawaii8km_13_11_29,1674,1794
hawaii8km_13_11_30,1675,1795
hawaii8km_13_12_01,1676,1796
hawaii8km_13_12_02,1677,1797
hawaii8km_13_12_03,1678,1798
hawaii8km_13_12_04,1679,1799
hawaii8km_13_12_05,1680,1800
hawaii8km_13_12_06,1681,1801
hawaii8km_13_12_07,1682,1802
hawaii8km_13_12_08,1683,1803
hawaii8km_13_12_09,1684,1804
hawaii8km_13_12_10,1685,1805
hawaii8km_13_12_11,1686,1806
hawaii8km_13_12_12,1687,1807
hawaii8km_13_12_13,1688,1808
hawaii8km_13_12_14,1689,1809
hawaii8km_13_12_15,1690,1810
hawaii8km_13_12_16,1691,1811
hawaii8km_13_12_17,1692,1812
hawaii8km_13_12_18,1693,1813
hawaii8km_13_12_19,1694,1814
hawaii8km_13_12_20,1695,1815
hawaii8km_13_12_21,1696,1816
hawaii8km_13_12_22,1697,1817
hawaii8km_13_12_23,1698,1818
hawaii8km_13_12_24,1699,1819
hawaii8km_13_12_25,1700,1820
hawaii8km_13_12_26,1701,1821
hawaii8km_13_12_27,1702,1822
hawaii8km_13_12_28,1703,1823
hawaii8km_13_12_29,1704,1824
hawaii8km_13_12_30,1705,1825
hawaii8km_13_12_31,1706,1826
hawaii8km_14_01_01,1707,1827
hawaii8km_14_01_02,1708,1828
hawaii8km_14_01_03,1709,1829
hawaii8km_14_01_04,1710,1830
hawaii8km_14_01_05,1711,1831
hawaii8km_14_01_06,1712,1832
hawaii8km_14_01_07,1713,1833
hawaii8km_14_01_08,1714,1834
hawaii8km_14_01_09,1715,1835
hawaii8km_14_01_10,1716,1836
hawaii8km_14_01_11,1717,1837
hawaii8km_14_01_12,1718,1838
hawaii8km_14_01_13,1719,1839
hawaii8km_14_01_14,1720,1840
hawaii8km_14_01_15,1721,1841
hawaii8km_14_01_16,1722,1842
hawaii8km_14_01_17,1723,1843
hawaii8km_14_01_18,1724,1844
hawaii8km_14_01_19,1725,1845
hawaii8km_14_01_20,1726,1846
hawaii8km_14_01_21,1727,1847
hawaii8km_14_01_22,1728,1848
hawaii8km_14_01_23,1729,1849
hawaii8km_14_01_24,1730,1850
hawaii8km_14_01_25,1731,1851
hawaii8km_14_01_26,1732,1852
hawaii8km_14_01_27,1733,1853
hawaii8km_14_01_28,1734,1854
hawaii8km_14_01_29,1735,1855
hawaii8km_14_01_30,1736,1856
hawaii8km_14_01_31,1737,1857
hawaii8km_14_02_01,1738,1858
hawaii8km_14_02_02,1739,1859
hawaii8km_14_02_03,1740,1860
hawaii8km_14_02_04,1741,1861
hawaii8km_14_02_05,1742,1862
hawaii8km_14_02_06,1743,1863
hawaii8km_14_02_07,1744,1864
hawaii8km_14_02_08,1745,1865
hawaii8km_14_02_09,1746,1866
hawaii8km_14_02_10,1747,1867
hawaii8km_14_02_11,1748,1868
hawaii8km_14_02_12,1749,1869
hawaii8km_14_02_13,1750,1870
hawaii8km_14_02_14,1751,1871
hawaii8km_14_02_15,1752,1872
hawaii8km_14_02_16,1753,1873
hawaii8km_14_02_17,1754,1874
hawaii8km_14_02_18,1755,1875
hawaii8km_14_02_19,1756,1876
hawaii8km_14_02_20,1757,1877
hawaii8km_14_02_21,1758,1878
hawaii8km_14_02_22,1759,1879
hawaii8km_14_02_23,1760,1880
hawaii8km_14_02_24,1761,1881
hawaii8km_14_02_25,1762,1882
hawaii8km_14_02_26,1763,1883
hawaii8km_14_02_27,1764,1884
hawaii8km_14_02_28,1765,1885
hawaii8km_14_03_01,1766,1886
hawaii8km_14_03_02,1767,1887
hawaii8km_14_03_03,1768,1888
hawaii8km_14_03_04,1769,1889
hawaii8km_14_03_05,1770,1890
hawaii8km_14_03_06,1771,1891
hawaii8km_14_03_07,1772,1892
hawaii8km_14_03_08,1773,1893
hawaii8km_14_03_09,1774,1894
hawaii8km_14_03_10,1775,1895
hawaii8km_14_03_11,1776,1896
hawaii8km_14_03_12,1777,1897
hawaii8km_14_03_13,1778,1898
hawaii8km_14_03_14,1779,1899
hawaii8km_14_03_15,1780,1900
hawaii8km_14_03_16,1781,1901
hawaii8km_14_03_17,1782,1902
hawaii8km_14_03_18,1783,1903
hawaii8km_14_03_19,1784,1904
hawaii8km_14_03_20,1785,1905
hawaii8km_14_03_21,1786,1906
hawaii8km_14_03_22,1787,1907
hawaii8km_14_03_23,1788,1908
hawaii8km_14_03_24,1789,1909
hawaii8km_14_03_25,1790,1910
hawaii8km_14_03_26,1791,1911
hawaii8km_14_03_27,1792,1912
hawaii8km_14_03_28,1793,1913
hawaii8km_14_03_29,1794,1914
hawaii8km_14_03_30,1795,1915
hawaii8km_14_03_31,1796,1916
hawaii8km_14_04_01,1797,1917
hawaii8km_14_04_02,1798,1918
hawaii8km_14_04_03,1799,1919
hawaii8km_14_04_04,1800,1920
hawaii8km_14_04_05,1801,1921
hawaii8km_14_04_06,1802,1922
hawaii8km_14_04_07,1803,1923
hawaii8km_14_04_08,1804,1924
hawaii8km_14_04_09,1805,1925
hawaii8km_14_04_10,1806,1926
hawaii8km_14_04_11,1807,1927
hawaii8km_14_04_12,1808,1928
hawaii8km_14_04_13,1809,1929
hawaii8km_14_04_14,1810,1930
hawaii8km_14_04_15,1811,1931
hawaii8km_14_04_16,1812,1932
hawaii8km_14_04_17,1813,1933
hawaii8km_14_04_18,1814,1934
hawaii8km_14_04_19,1815,1935
hawaii8km_14_04_20,1816,1936
hawaii8km_14_04_21,1817,1937
hawaii8km_14_04_22,1818,1938
hawaii8km_14_04_23,1819,1939
hawaii8km_14_04_24,1820,1940
hawaii8km_14_04_25,1821,1941
hawaii8km_14_04_26,1822,1942
hawaii8km_14_04_27,1823,1943
hawaii8km_14_04_28,1824,1944
hawaii8km_14_04_29,1825,1945
hawaii8km_14_04_30,1826,1946
hawaii8km_14_05_01,1827,1947
hawaii8km_14_05_02,1828,1948
hawaii8km_14_05_03,1829,1949
hawaii8km_14_05_04,1830,1950
hawaii8km_14_05_05,1831,1951
hawaii8km_14_05_06,1832,1952
hawaii8km_14_05_07,1833,1953
hawaii8km_14_05_08,1834,1954
hawaii8km_14_05_09,1835,1955
hawaii8km_14_05_10,1836,1956
hawaii8km_14_05_11,1837,1957
hawaii8km_14_05_12,1838,1958
hawaii8km_14_05_13,1839,1959
hawaii8km_14_05_14,1840,1960
hawaii8km_14_05_15,1841,1961
hawaii8km_14_05_16,1842,1962
hawaii8km_14_05_17,1843,1963
hawaii8km_14_05_18,1844,1964
hawaii8km_14_05_19,1845,1965
hawaii8km_14_05_20,1846,1966
hawaii8km_14_05_21,1847,1967
hawaii8km_14_05_22,1848,1968
hawaii8km_14_05_23,1849,1969
hawaii8km_14_05_24,1850,1970
hawaii8km_14_05_25,1851,1971
hawaii8km_14_05_26,1852,1972
hawaii8km_14_05_27,1853,1973
hawaii8km_14_05_28,1854,1974
hawaii8km_14_05_29,1855,1975
hawaii8km_14_05_30,1856,1976
hawaii8km_14_05_31,1857,1977
hawaii8km_14_06_01,1858,1978
hawaii8km_14_06_02,1859,1979
hawaii8km_14_06_03,1860,1980
hawaii8km_14_06_04,1861,1981
hawaii8km_14_06_05,1862,1982
hawaii8km_14_06_06,1863,1983
hawaii8km_14_06_07,1864,1984
hawaii8km_14_06_08,1865,1985
hawaii8km_14_06_09,1866,1986
hawaii8km_14_06_10,1867,1987
hawaii8km_14_06_11,1868,1988
hawaii8km_14_06_12,1869,1989
hawaii8km_14_06_13,1870,1990
hawaii8km_14_06_14,1871,1991
hawaii8km_14_06_15,1872,1992
hawaii8km_14_06_16,1873,1993
hawaii8km_14_06_17,1874,1994
hawaii8km_14_06_18,1875,1995
hawaii8km_14_06_19,1876,1996
hawaii8km_14_06_20,1877,1997
hawaii8km_14_06_21,1878,1998
hawaii8km_14_06_22,1879,1999
hawaii8km_14_06_23,1880,2000
hawaii8km_14_06_24,1881,2001
hawaii8km_14_06_25,1882,2002
hawaii8km_14_06_26,1883,2003
hawaii8km_14_06_27,1884,2004
hawaii8km_14_06_28,1885,2005
hawaii8km_14_06_29,1886,2006
hawaii8km_14_06_30,1887,2007
hawaii8km_14_07_01,1888,2008
hawaii8km_14_07_02,1889,2009
hawaii8km_14_07_03,1890,2010
hawaii8km_14_07_04,1891,2011
hawaii8km_14_07_05,1892,2012
hawaii8km_14_07_06,1893,2013
hawaii8km_14_07_07,1894,2014
hawaii8km_14_07_08,1895,2015
hawaii8km_14_07_09,1896,2016
hawaii8km_14_07_10,1897,2017
hawaii8km_14_07_11,1898,2018
hawaii8km_14_07_12,1899,2019
hawaii8km_14_07_13,1900,2020
hawaii8km_14_07_14,1901,2021
hawaii8km_14_07_15,1902,2022
hawaii8km_14_07_16,1903,2023
hawaii8km_14_07_17,1904,2024
hawaii8km_14_07_18,1905,2025
hawaii8km_14_07_19,1906,2026
hawaii8km_14_07_20,1907,2027
hawaii8km_14_07_21,1908,2028
hawaii8km_14_07_22,1909,2029
hawaii8km_14_07_23,1910,2030
hawaii8km_14_07_24,1911,2031
hawaii8km_14_07_25,1912,2032
hawaii8km_14_07_26,1913,2033
hawaii8km_14_07_27,1914,2034
hawaii8km_14_07_28,1915,2035
hawaii8km_14_07_29,1916,2036
hawaii8km_14_07_30,1917,2037
hawaii8km_14_07_31,1918,2038
hawaii8km_14_08_01,1919,2039
hawaii8km_14_08_02,1920,2040
hawaii8km_14_08_03,1921,2041
hawaii8km_14_08_04,1922,2042
hawaii8km_14_08_05,1923,2043
hawaii8km_14_08_06,1924,2044
hawaii8km_14_08_07,1925,2045
hawaii8km_14_08_08,1926,2046
hawaii8km_14_08_09,1927,2047
hawaii8km_14_08_10,1928,2048
hawaii8km_14_08_11,1929,2049
hawaii8km_14_08_12,1930,2050
hawaii8km_14_08_13,1931,2051
hawaii8km_14_08_14,1932,2052
hawaii8km_14_08_15,1933,2053
hawaii8km_14_08_16,1934,2054
hawaii8km_14_08_17,1935,2055
hawaii8km_14_08_18,1936,2056
hawaii8km_14_08_19,1937,2057
hawaii8km_14_08_20,1938,2058
hawaii8km_14_08_21,1939,2059
hawaii8km_14_08_22,1940,2060
hawaii8km_14_08_23,1941,2061
hawaii8km_14_08_24,1942,2062
hawaii8km_14_08_25,1943,2063
hawaii8km_14_08_26,1944,2064
hawaii8km_14_08_27,1945,2065
hawaii8km_14_08_28,1946,2066
hawaii8km_14_08_29,1947,2067
hawaii8km_14_08_30,1948,2068
hawaii8km_14_08_31,1949,2069
hawaii8km_14_09_01,1950,2070
hawaii8km_14_09_02,1951,2071
hawaii8km_14_09_03,1952,2072
hawaii8km_14_09_04,1953,2073
hawaii8km_14_09_05,1954,2074
hawaii8km_14_09_06,1955,2075
hawaii8km_14_09_07,1956,2076
hawaii8km_14_09_08,1957,2077
hawaii8km_14_09_09,1958,2078
hawaii8km_14_09_10,1959,2079
hawaii8km_14_09_11,1960,2080
hawaii8km_14_09_12,1961,2081
hawaii8km_14_09_13,1962,2082
hawaii8km_14_09_14,1963,2083
hawaii8km_14_09_15,1964,2084
hawaii8km_14_09_16,1965,2085
hawaii8km_14_09_17,1966,2086
hawaii8km_14_09_18,1967,2087
hawaii8km_14_09_19,1968,2088
hawaii8km_14_09_20,1969,2089
hawaii8km_14_09_21,1970,2090
hawaii8km_14_09_22,1971,2091
hawaii8km_14_09_23,1972,2092
hawaii8km_14_09_24,1973,2093
hawaii8km_14_09_25,1974,2094
hawaii8km_14_09_26,1975,2095
hawaii8km_14_09_27,1976,2096
hawaii8km_14_09_28,1977,2097
hawaii8km_14_09_29,1978,2098
hawaii8km_14_09_30,1979,2099
hawaii8km_14_10_01,1980,2100
hawaii8km_14_10_02,1981,2101
hawaii8km_14_10_03,1982,2102
hawaii8km_14_10_04,1983,2103
hawaii8km_14_10_05,1984,2104
hawaii8km_14_10_06,1985,2105
hawaii8km_14_10_07,1986,2106
hawaii8km_14_10_08,1987,2107
hawaii8km_14_10_09,1988,2108
hawaii8km_14_10_10,1989,2109
hawaii8km_14_10_11,1990,2110
hawaii8km_14_10_12,1991,2111
hawaii8km_14_10_13,1992,2112
hawaii8km_14_10_14,1993,2113
hawaii8km_14_10_15,1994,2114
hawaii8km_14_10_16,1995,2115
hawaii8km_14_10_17,1996,2116
hawaii8km_14_10_18,1997,2117
hawaii8km_14_10_19,1998,2118
hawaii8km_14_10_20,1999,2119
hawaii8km_14_10_21,2000,2120
hawaii8km_14_10_22,2001,2121
hawaii8km_14_10_23,2002,2122
